id,name,email,blood_type,message,created_at,status,user_id,location
3,Temp,[email],O+,,2025-07-21 10:17:25.028173,Approved,,Kandy General Hospital
2,Temp,[email],O+,,2025-07-20 19:54:09.752073,Declined,,
1,aa,[email],O+,"",2025-07-19 11:07:21.929429,Declined,,
4,Temp,[email],O+,,2025-07-21 11:18:27.766037,Approved,,Colombo National Blood Bank
6,Rithushi Rihara,[email],B+,,2025-07-22 11:22:23.893716,Approved,,Kurunegala Hospital
7,Temp,[email],O+,,2025-07-22 11:47:04.983406,Approved,,Colombo National Blood Bank
5,Temp,[email],O+,,2025-07-21 12:03:52.728804,Approved,,Galle Teaching Hospital
9,Temp,[email],O+,,2025-07-24 12:49:43.376868,Approved,,Kandy General Hospital
10,Temp,[email],O+,,2025-07-24 21:29:05.847217,Pending,,Colombo National Blood Bank
11,Temp,[email],O+,,2025-07-24 21:49:40.898125,Pending,,Jaffna Hospital
12,Temp,[email],O+,,2025-07-24 23:44:54.875627,Approved,,Galle Teaching Hospital
13,Temp,[email],O+,,2025-07-27 15:47:07.29086,Pending,,Badulla Hospital
14,Temp,[email],O+,,2025-07-27 15:49:02.833431,Pending,,""
16,hello,[email],O-,,2025-08-18 22:56:02.038399,Pending,,""
15,hello,[email],O-,,2025-08-18 22:55:56.834469,Approved,,Kandy General Hospital
8,Temp,[email],O+,,2025-07-24 10:19:43.184277,Declined,,Kandy General Hospital
17,hello,[email],O-,,2025-08-19 10:43:07.409934,Approved,,Kandy General Hospital
18,hello,[email],O-,,2025-08-20 06:25:13.067465,Pending,,Colombo National Blood Bank
